Date : 2026-05-01 09:25:16
Directory : /home/erixian/Desktop/Medical-Shift-Schedule
Total : 46 files,  2657 codes, 64 comments, 646 blanks, all 3367 lines

Languages
+-----------------+------------+------------+------------+------------+------------+
| language        | files      | code       | comment    | blank      | total      |
| /home/erixian/Desktop/Medical-Shift-Schedule/backend/medShift/src/main/java/com/mss/medShift/controller/ManagerController.java         | Java            |         47 |          0 |         10 |         57 |
| /home/erixian/Desktop/Medical-Shift-Schedule/backend/medShift/src/main/java/com/mss/medShift/controller/SetorController.java           | Java            |         71 |         10 |         16 |         97 |
| /home/erixian/Desktop/Medical-Shift-Schedule/backend/medShift/src/main/java/com/mss/medShift/domain/model/Doctor.java                  | Java            |        106 |          0 |         28 |        134 |
| /home/erixian/Desktop/Medical-Shift-Schedule/backend/medShift/src/main/java/com/mss/medShift/domain/model/Hospital.java                | Java            |        129 |          0 |         36 |        165 |
| /home/erixian/Desktop/Medical-Shift-Schedule/backend/medShift/src/main/java/com/mss/medShift/domain/model/Manager.java                 | Java            |         98 |          0 |         26 |        124 |
| /home/erixian/Desktop/Medical-Shift-Schedule/backend/medShift/src/main/java/com/mss/medShift/domain/model/Setor.java                   | Java            |         74 |          0 |         22 |         96 |
| /home/erixian/Desktop/Medical-Shift-Schedule/backend/medShift/src/main/java/com/mss/medShift/domain/model/User.java                    | Java            |         50 |          0 |         18 |         68 |
| /home/erixian/Desktop/Medical-Shift-Schedule/backend/medShift/src/main/java/com/mss/medShift/domain/model/UserRole.java                | Java            |         14 |          0 |          5 |         19 |
| /home/erixian/Desktop/Medical-Shift-Schedule/backend/medShift/src/main/java/com/mss/medShift/domain/repository/DoctorRepository.java   | Java            |         11 |          0 |          5 |         16 |
| /home/erixian/Desktop/Medical-Shift-Schedule/backend/medShift/src/main/java/com/mss/medShift/domain/repository/HospitalRepository.java | Java            |         10 |          0 |          4 |         14 |
| /home/erixian/Desktop/Medical-Shift-Schedule/backend/medShift/src/main/java/com/mss/medShift/domain/repository/ManagerRepository.java  | Java            |         13 |          0 |          4 |         17 |
| /home/erixian/Desktop/Medical-Shift-Schedule/backend/medShift/src/main/java/com/mss/medShift/domain/repository/SetorRepository.java    | Java            |         10 |          0 |          4 |         14 |
| /home/erixian/Desktop/Medical-Shift-Schedule/backend/medShift/src/main/java/com/mss/medShift/infra/security/SecurityConfiguration.java | Java            |         58 |          8 |         12 |         78 |
| /home/erixian/Desktop/Medical-Shift-Schedule/backend/medShift/src/main/java/com/mss/medShift/infra/security/SecurityFilter.java        | Java            |         37 |          0 |          9 |         46 |
| /home/erixian/Desktop/Medical-Shift-Schedule/backend/medShift/src/main/java/com/mss/medShift/service/DoctorService.java                | Java            |          9 |          0 |          4 |         13 |
| /home/erixian/Desktop/Medical-Shift-Schedule/backend/medShift/src/main/java/com/mss/medShift/service/HospitalService.java              | Java            |         12 |          0 |          3 |         15 |
| /home/erixian/Desktop/Medical-Shift-Schedule/backend/medShift/src/main/java/com/mss/medShift/service/ManagerService.java               | Java            |         14 |          0 |          4 |         18 |
| /home/erixian/Desktop/Medical-Shift-Schedule/backend/medShift/src/main/java/com/mss/medShift/service/SetorService.java                 | Java            |         11 |          0 |          3 |         14 |
| /home/erixian/Desktop/Medical-Shift-Schedule/backend/medShift/src/main/java/com/mss/medShift/service/auth/AuthorizationService.java    | Java            |         33 |          0 |          7 |         40 |
| /home/erixian/Desktop/Medical-Shift-Schedule/backend/medShift/src/main/java/com/mss/medShift/service/auth/TokenService.java            | Java            |         48 |          0 |         10 |         58 |
| /home/erixian/Desktop/Medical-Shift-Schedule/backend/medShift/src/main/java/com/mss/medShift/service/impl/DoctorServiceImple.java      | Java            |         45 |          0 |         12 |         57 |
| /home/erixian/Desktop/Medical-Shift-Schedule/backend/medShift/src/main/java/com/mss/medShift/service/impl/HospitalServiceImple.java    | Java            |         69 |          0 |         15 |         84 |
| /home/erixian/Desktop/Medical-Shift-Schedule/backend/medShift/src/main/java/com/mss/medShift/service/impl/ManagerServiceImple.java     | Java            |         63 |          0 |         16 |         79 |
| /home/erixian/Desktop/Medical-Shift-Schedule/backend/medShift/src/main/java/com/mss/medShift/service/impl/SetorServiceImple.java       | Java            |         44 |          0 |         13 |         57 |
| /home/erixian/Desktop/Medical-Shift-Schedule/backend/medShift/src/main/resources/application-dev.yml                                   | YAML            |         24 |          0 |          0 |         24 |
| /home/erixian/Desktop/Medical-Shift-Schedule/backend/medShift/src/main/resources/application.properties                                | Java Properties |          3 |          0 |          1 |          4 |
| /home/erixian/Desktop/Medical-Shift-Schedule/backend/medShift/src/main/resources/db/migrations/V1__create-doctor-table.sql             | MS SQL          |         10 |          0 |          0 |         10 |
| /home/erixian/Desktop/Medical-Shift-Schedule/backend/medShift/src/main/resources/db/migrations/V2__create-manager-table.sql            | MS SQL          |         10 |          0 |          0 |         10 |
| /home/erixian/Desktop/Medical-Shift-Schedule/backend/medShift/src/main/resources/db/migrations/V3__create-hospital-table.sql           | MS SQL          |         24 |          4 |          3 |         31 |
| /home/erixian/Desktop/Medical-Shift-Schedule/backend/medShift/src/test/java/com/mss/medShift/MedShiftApplicationTests.java             | Java            |        140 |          0 |         31 |        171 |
| /home/erixian/Desktop/Medical-Shift-Schedule/casos-uso-baixo-nivel.md                                                                  | Markdown        |        185 |          0 |         68 |        253 |
| Total                                                                                                                                  |                 |      2,657 |         64 |        646 |      3,367 |
+----------------------------------------------------------------------------------------------------------------------------------------+-----------------+------------+------------+------------+------------+
